active,cap,name,payout,platform
True,,Lawsuit Winning - Paraquat,225.00,HasOffers
True,,Round Up  - CPL | Email Only,112.00,HasOffers
True,,USA Wild Seafood,112.00,HasOffers
True,,1MD - Probiotics,112.00,HasOffers
True,,Knightwood,108.00,HasOffers
True,,Boy Scouts - CPL | Email Only,98.00,HasOffers
True,,Boy Scouts - CPL | Native Only,98.00,HasOffers
True,,Get Keranique - Love Your Hair ,90.00,HasOffers
True,,Sera Relief CBD - Oil ,90.00,HasOffers
True,,Sera Relief CBD - Gummy,90.00,HasOffers
True,,Sera Relief CBD - Senior ,90.00,HasOffers
True,,Get Keranique - 65% off Promo,85.00,HasOffers
True,,Volumil Hearing Loss,75.00,HasOffers
True,,Right To Fight Boy Scouts - Display - PAUSED,75.00,HasOffers
True,,Right to Fight - Firefighting Foam,75.00,HasOffers
True,,Silencil - Tinnitus Breakthrough ,75.00,HasOffers
True,,Herpesyl,75.00,HasOffers
True,,Lawsuit Winning - Clergy Abuse ,75.00,HasOffers
True,,Lawsuit Winning - Firefighting Foam,75.00,HasOffers
True,,Roundup Consumer Attention - Email,75.00,HasOffers
True,,Velour Skin,72.00,HasOffers
True,,OsteoMD,71.00,HasOffers
True,,LiverMD ,71.00,HasOffers
True,,Norton AntiVirus Plus - Email Only,68.00,HasOffers
True,,ProstateMD - VSL ,68.00,HasOffers
True,,FoliCall Hair,68.00,HasOffers
True,,Nano C - ImmuneSystemFuel.com,68.00,HasOffers
True,,Reversirol,68.00,HasOffers
True,,ProstaStream,68.00,HasOffers
True,,Blood Sugar Blaster,68.00,HasOffers
True,,Flat Belly Tonic,68.00,HasOffers
True,,Denti Strength ,68.00,HasOffers
True,,Quietum Plus,64.00,HasOffers
True,,ProMind Complex,64.00,HasOffers
True,,Steel Bite Pro - Supplement,63.00,HasOffers
True,,MetSlim Pro,63.00,HasOffers
True,,NervoGen Pro,63.00,HasOffers
True,,Neuro Calm Pro,63.00,HasOffers
True,,Byte - Invisible Teeth Aligners,63.00,HasOffers
True,,"Top Surgeon - Neuropathic Pain (US, CA, UK, AU, NZ)",60.00,HasOffers
True,,"Top Surgeon - Acid Reflux (US, CA, UK, AU, NZ)",60.00,HasOffers
True,,Lawsuit Winning - Belviq,60.00,HasOffers
True,,ReVision -  Eyesight,60.00,HasOffers
True,,Lion Heart Health ,60.00,HasOffers
True,,Mellitox - Blood Sugar Supplement,60.00,HasOffers
True,,BioMelt Pro,60.00,HasOffers
True,,Stem Cell Renew,60.00,HasOffers
True,,AlphaZym Plus ,60.00,HasOffers
True,,Right to Fight - Firefighting Foam | Display ,56.00,HasOffers
True,,Secure Speedy,48.00,HasOffers
True,,GuidetoLoans *Exclusive*,48.00,HasOffers
True,,365FastCash *Exclusive*,48.00,HasOffers
True,,Thanksgiving Loans Online,48.00,HasOffers
True,,DebtBye.com,48.00,HasOffers
True,,HolidayLends,48.00,HasOffers
True,,NewYearsLoans,48.00,HasOffers
True,,ADT - Pets | Mon - Fri Drops Only!,45.00,HasOffers
True,,Rest Safe Home by ADT | Mon - Fri Only!,45.00,HasOffers
True,,Money4you.com **Exclusive**,45.00,HasOffers
True,,Myfastloans.com **Exclusive**,45.00,HasOffers
True,,Super iLight,45.00,HasOffers
True,,WT2 Smart Watch,45.00,HasOffers
True,,TheQuickPermit - Concealed Carry Permit,45.00,HasOffers
True,,Roundup Consumer Attention - Display ,45.00,HasOffers
True,,AMMD Collagen Protein,45.00,HasOffers
True,,Tommy Chong's - CBD,39.00,HasOffers
True,,Combat Earplugs - CPL | Email Only,38.00,HasOffers
True,,Combat Earplugs - CPL | Social/Native Only,38.00,HasOffers
True,,JollyLoans,38.00,HasOffers
True,,Lawsuit Winning - Paragard IUD,38.00,HasOffers
True,,(ATR) Mortgage Refinance - US - Full Form (Good+) - CPL,36.00,Adperio
True,,PowerVolt - Energy Saver,35.00,HasOffers
True,,Optimum Tax Defense | Mon - Fri Only!,35.00,HasOffers
True,,Ideal Tax Solutions - Display Only,35.00,HasOffers
True,,Ideal Tax Solutions - Email Only,35.00,HasOffers
True,,Fresh Tax Support | Mon - Fri Only!,33.00,HasOffers
True,,Rocket Credit Score,33.00,HasOffers
True,,Rocket Credit Score - Email Only ,33.00,HasOffers
True,,Alleviate Tax Help | Mon - Friday Drops Only! ,33.00,HasOffers
True,,Alleviate Tax Services  | Mon - Friday Drops Only! ,33.00,HasOffers
True,,Tax Group Center,30.00,HasOffers
True,,Lumi Guard - Flood Light,30.00,HasOffers
True,,PeopleSmart - People Search,30.00,HasOffers
True,,Haylo - Emergency LED Light Bulb,30.00,HasOffers
True,2,10821 Party Casino - iOS - CA (CPA) (SWL),30.00,Qverse
True,0.00,MigCredit_iOs_RU_Non incent_CPA,30.00,HasOffers
True,,Watt PRO Saver,28.00,HasOffers
True,,Christmas Ornaments - Quarantine Themed ,28.00,HasOffers
True,,Bumper - VIN Number Lookup,26.00,HasOffers
True,0,SugarBeats iPhone 11 Pro (Sweepstake) (CC Trial) - Netherlands,24.00,Everflow-affiliate
True,0,SugarBeats iPhone 11 Pro (Sweepstake) (CC Trial) - SE FI NO DK CH BE,24.00,Everflow-affiliate
True,,SoS Pain - Hemp Roll-On Gel,24.00,HasOffers
True,,Lawsuit Winning - Truvada,24.00,HasOffers
True,0,Sugar Beats PlayStation Network Gift Card (Sweepstake) (CC Trial) - Netherlands,24.00,Everflow-affiliate
True,0,Sugar Beats Xbox Live Gift Card (Sweepstake) (CC Trial) - Netherlands,24.00,Everflow-affiliate
True,0,SugarBeats PlayStation Network Gift Card (Sweepstake) (CC Trial) - SE FI NO DK CH BE,24.00,Everflow-affiliate
True,0,SugarBeats  Xbox Live Gift Card (Sweepstake) (CC Trial) - SE FI NO DK CH BE,24.00,Everflow-affiliate
True,,TruGreen Lawn Care - 50% Off,23.00,HasOffers
True,,Battle For The White House 2020 - Chess Set ,22.00,HasOffers
True,,OurComparisons.com - 5 Best Weight Loss Products For 2021 | Mon - Fri Only!,22.00,HasOffers
True,,Harmony Home Warranty,21.00,HasOffers
True,,Home Window Prices,21.00,HasOffers
True,0,Force Genius Netflix Prelander (Video Streaming) (CC Trial) - Chile,19.80,Everflow-affiliate
True,0,SugarBeats iPhone 11 Pro (Sweepstake) (CC Trial) - New Zealand,19.13,Everflow-affiliate
True,0,Sugar Beats PlayStation Network Gift Card (Sweepstake) (CC Trial) - New Zealand,19.13,Everflow-affiliate
True,0,Sugar Beats Xbox Live Gift Card (Sweepstake) (CC Trial) - New Zealand,19.13,Everflow-affiliate
True,,American Home Shield - Display/Social,19.00,HasOffers
True,,Policy Guru - Medicare | Mon - Fri Only!,18.00,HasOffers
True,,Complete Car Protection | Mon - Fri Only! ,18.00,HasOffers
True,,Smart Timeshare Owner,18.00,HasOffers
True,30,10366 Lotto24 IOS DE (CPR),18.00,Qverse
True,,Star Belly Dream Lites - Email,17.00,HasOffers
True,,Fidelity Final Expense - Life Insurance | Mon - Fri Only!,17.00,HasOffers
True,0,Monese - UK - Display - Android - S2S (CPA),16.50,Everflow-affiliate
True,0,Monese - UK - Display - iOS - S2S (CPA),16.50,Everflow-affiliate
True,0.00,E-File com - Online Tax Filing Software - CPS,16.00,HasOffers
True,0.00,E-File com - Online Tax Filing Software - CPS,16.00,HasOffers
True,,National Final Coverage - Burial Insurance | Mon - Fri Only!,15.00,HasOffers
True,,Simple Home Quotes - Security,15.00,HasOffers
True,,Disney Gold Books - Email Only,15.00,HasOffers
True,,CarShield - Auto Protection,15.00,HasOffers
True,,DebtSolutionNetwork.com - Debt Relief | Sun - Wed Drops Only!,15.00,HasOffers
True,,Mayberry Advisors - Life Insurance | Mon - Fri Only!,15.00,HasOffers
True,,Clear Face Shield ,15.00,HasOffers
True,,Wahl Rechargeable Haircutting Kit - Email,15.00,HasOffers
True,,Applied Bank Unsecured Visa Card,14.00,HasOffers
True,,Pentagon Fitness Tracker,13.00,HasOffers
True,,Battery Daddy - Email,13.00,HasOffers
True,,MedicarePlan.net | Mon - Fri Only! - Variable Payout,12.00,HasOffers
True,,OurComparisons.com - 5 Best Life Insurance Providers 2021 | Mon - Fri Only!,12.00,HasOffers
True,,Bidencare Medicare - Email | Mon - Fri Only! - Variable Payout,12.00,HasOffers
True,,Bidencare Medicare - Display | Mon - Fri Only!,12.00,HasOffers
True,,(ATR) Mortgage Refinance - US - No Filters - CPL,12.00,Adperio
True,50,10490 Mashreq Neo Android AE (CPA),12.00,Qverse
True,0,Golddigger iPhone XS Amazon (Sweepstake) (CC Trial) - New Zealand,11.55,Everflow-affiliate
True,0,"Golddigger Samsung 49"" QLED TV (Sweepstake) (CC Trial) - New Zealand",11.55,Everflow-affiliate
True,,Travelers Auto Insurance | Mon - Thurs Only!,11.00,HasOffers
True,,US Med Diabetes - PRIVATE | Mon - Sat Drops Only,11.00,HasOffers
True,50,Postmates - iOS - US - [Registration],9.75,Everflow-affiliate
True,0,Force Genius Netflix Prelander (Video Streaming) (CC Trial) - Canada,9.60,Everflow-affiliate
True,,Learning Ferret,9.00,HasOffers
True,,National Family Assurance Life (Unfiltered) | Mon - Fri Drops Only - Email,9.00,HasOffers
True,,Bidencare Health - Email | Mon - Fri Only! - Variable Payout,9.00,HasOffers
True,100.00,TheENTERTAINER_Multi_IOS_NonIncent_CPA_WL,8.00,HasOffers
True,0,Digital PowerBox Fortnite (Download Content) (MC - MO) - Spain,7.80,Everflow-affiliate
True,25,Apple Arcade - WHAT THE GOLF? - iOS - CPA - US (Req. Impressions),7.50,Everflow-affiliate
True,15,Hulu - CPA - US,7.50,Everflow-affiliate
True,,SentBySanta,7.00,HasOffers
True,,Coverage Vista - Auto Insurance ,7.00,HasOffers
True,,Hearing Aid Advice | Mon - Sat Only!,7.00,HasOffers
True,,Bidencare Health - Display | Mon - Fri Only!,7.00,HasOffers
True,10,10639 Trendyol - Online Shopping iOS TR (APPNAME) (CPA),7.00,Qverse
True,300.00,Wefast_IN_iOS_Non-Incent_CPA,7.00,HasOffers
True,,World of Warships (JP DOI),7.00,Cake
True,500,Spuul-iOS/Android- US/UK/CA-CPE,6.30,Everflow-affiliate
True,,CarInsurance.net - Native | Mon - Fri Only!,6.00,HasOffers
True,,FirstQuote Auto | Mon - Fri Only!,6.00,HasOffers
True,,National Family Assurance Life (Unfiltered) | Mon - Fri Only - Display,6.00,HasOffers
True,,OurComparisons.com - 5 Best Auto Insurance Providers in 2021 | Mon - Fri Only!,6.00,HasOffers
True,30,10351 SSG Android KR (CPA),5.55,Qverse
True,30,10352 Emartmall Android KR (CPA),5.55,Qverse
True,60,10656 HBOgo iOS BR (IDFA) (APPANME) (IMPRESSION) (Series_Strike+Mason) (CPE),5.50,Qverse
True,100,10724 HBOgo iOS CO (APPNAME) (Series Westworld pruebalogratis) (CPE),5.50,Qverse
True,100,10725 HBOgo Android PE/CL (APPNAME) (Series_Westworld_pruebalogratis) (CPE),5.50,Qverse
True,100,10726 HBOgo Android CO (APPANME) (Series_Strike+Mason_pruebalogratis) (CPE),5.50,Qverse
True,100,10727 HBOgo iOS PE/CL (APPNAME) (Series_Beforeigners+Westworld) (CPE),5.50,Qverse
True,65,10806 HBOgo iOS BR (IDFA) (APPNAME) (IMPRESSION) (Series_Westworld_experimentegratis) (CPE),5.50,Qverse
True,69,10807 HBOgo Android BR (GAID) (APPNAME) (IMPRESSION) (Series_Beforeigners+Westworld+LCC_experimentegratis) (CPE),5.50,Qverse
True,73,10808 HBOgo Android BR (GAID) (APPNAME) (IMPRESSION) (Series_Westworld_experimentegratis) (CPE),5.50,Qverse
True,0.00,(Sky Betting)Soccer Saturday Super 6 - UK - CPR - IOS,5.50,HasOffers
True,0.00,(Sky Betting)Soccer Saturday Super 6 - UK - CPR - IOS,5.50,HasOffers
True,50,Root Insurance - iOS - US - [City targeted + appname + creative],5.40,Everflow-affiliate
True,,World of Warships (DE/AT/CH DOI),5.25,Cake
True,,World of Warships (US DOI),5.25,Cake
True,20,10747 PDF Extra Android - US/UK/JP/DE/FR (CPA),5.00,Qverse
True,20,10748 PDF Extra iOS US/UK/JP/DE/FR (CPA),5.00,Qverse
True,69,10805 HBOgo iOS MX (IDFA) (APPNAME) (IMPRESSION) (Series_Beforeigners+Westworld+LCC_pruebalogratis) (CPE),5.00,Qverse
True,,World of Warships (Scand DOI),4.90,Cake
True,100,WWE Raw (Mobile Content) (MC - 2Click) - South Africa - Vodacom,4.80,Everflow-affiliate
True,100,Trending African Movies (Mobile Content) (MC - 2Click) - South Africa - Vodacom,4.80,Everflow-affiliate
True,50,Betfred Sports Betting IOS UK,4.50,Everflow-affiliate
True,200.00,1mg_IN_IOS_Non Incent_CPI,4.40,HasOffers
True,0.00,Goodluck777_TW_Android_Non Incent_CPI_WL,4.00,HasOffers
True,7,10492 Window - Intermittent Fasting iOS US (IDFA) (APPNAME) (CPA),3.80,Qverse
True,,R2O Housing List | Mon - Thurs Drops Only!,3.50,HasOffers
True,,Blue Sky Pet Insurance - Email | Mon - Fri Only!,3.50,HasOffers
True,50,10462 Foss - Android - KR (CPE),3.50,Qverse
True,20,10692 Koinal: Buy Bitcoin instantly Android FR/DE/IT/UK (CPA),3.50,Qverse
True,200.00,1mg - Medicines_IN_Android_Non Incent_CPI_,3.40,HasOffers
True,,TESTING,3.30,Adperio
True,,Principal Platinum Card - Short Form ,3.20,HasOffers
True,,Group One Freedom - Short Form ,3.20,HasOffers
True,,War Thunder (CA DOI),3.15,Cake
True,,War Thunder (IE DOI),3.15,Cake
True,,War Thunder (NZ DOI),3.15,Cake
True,,War Thunder (UK DOI),3.15,Cake
True,0,Skillz_Blackout Bingo Android_320x50_SingleTap,3.04,Everflow-affiliate
True,50,10286 Disney Collect - iOS - US/CA/DE/FR/ES (Private) ,3.00,Qverse
True,,RefiMatch | Mon - Fri Only!,3.00,HasOffers
True,25,10487 Golden HoYeah Slots Android JP (APPNAME),3.00,Qverse
True,50,10584 Blosson - iOS - US (APPNAME+IDFA) (CPA),3.00,Qverse
True,20,10691 Koinal: Buy Bitcoin instantly iOS FR/DE/IT (CPA),3.00,Qverse
True,0,Dollar General iOS 320x50 San Antonio V1,3.00,Everflow-affiliate
True,0,Dollar General iOS 320x480 San Antonio V1,3.00,Everflow-affiliate
True,0.00,PayByPhone Parking_BE( City Charleroi )_iOS__Non incent,3.00,HasOffers
True,,War Thunder (DK DOI),2.80,Cake
True,,War Thunder (FI DOI),2.80,Cake
True,,War Thunder (NO DOI),2.80,Cake
True,,War Thunder (SE DOI),2.80,Cake
True,,World of Warships (FR/BE DOI),2.80,Cake
True,,World of Warships (UK/IE DOI),2.80,Cake
True,,Cash App $750,2.75,HasOffers
True,,PayPal $750 ,2.75,HasOffers
True,,Venmo $750 ,2.75,HasOffers
True,,Zelle $750,2.75,HasOffers
True,0,Brightside iOS 320x50,2.70,Everflow-affiliate
True,0,Skillz_Blackout Bingo iOS_320x50,2.63,Everflow-affiliate
True,,Credit Bracket - Toolbar,2.60,HasOffers
True,30,HomeAdvisor iOS US,2.55,Everflow-affiliate
True,0,Stash_iOS,2.50,Everflow-affiliate
True,50,10803 Sky Soccer Saturday Super 6 UK IOS (Appname) (CPR),2.50,Qverse
True,50,10830 YouHodler - iOS - UK (IDFA) (CPR),2.50,Qverse
True,,World of Warships (CZ/SK DOI),2.45,Cake
True,0,Chime Android 2,2.40,Everflow-affiliate
True,50,Soccer Saturday Super 6 iOS UK CPR,2.38,Everflow-affiliate
True,50,10261 Bite Squad iOS US (APPNAME) (CITY TARGETING) (Private),2.28,Qverse
True,25,SkipTheDishes - CPI - iOS (CA),2.25,Everflow-affiliate
True,0,[GMT] Alibaba.com iOS - US - CPS,2.25,Everflow-affiliate
True,,US - Test & Keep PlayStation5,2.20,HasOffers
True,,US - Test & Keep Xbox X,2.20,HasOffers
True,,US - Test & Keep New iPhone 12 ,2.20,HasOffers
True,,US - Test & Keep Beats Studio3 ,2.20,HasOffers
True,,Class Action Guide,2.20,HasOffers
True,,Mommy Freebies 5k Sweeps,2.20,HasOffers
True,,The American Survey,2.20,HasOffers
True,,Click 4 Riches,2.20,HasOffers
True,,Credit Guide USA,2.20,HasOffers
True,,RewardsAt65 | Mon - Fri Only!,2.20,HasOffers
True,,US - Win Walmart Gift Card (Black Friday),2.20,HasOffers
True,,US - Win Best Buy Gift Card (Black Friday),2.20,HasOffers
True,,US - Test and Keep iPhone 12 Pro (Black Friday),2.20,HasOffers
True,,US - Win Amazon Gift Card (Black Friday),2.20,HasOffers
True,,LifeInsuranceFreedom - Zip Submit,2.20,HasOffers
True,,MortgageCitizen  - Zip Submit,2.20,HasOffers
True,100.00,VootKids_IN_ Android_NonIncent_CPI,2.20,HasOffers
True,50,10831 YouHodler - iOS - FR/IT (IDFA) (CPR),2.10,Qverse
True,,World of Warships (PL DOI),2.10,Cake
True,0.00,Bnext_ES_iOS_Non Incent_CPA,2.10,HasOffers
True,50,10620 Raising Children Android KR (CPA),2.05,Qverse
True,100,Speedpass - Android - CA - [appname],2.05,Everflow-affiliate
True,100,Speedpass - iOS - CA - [appname],2.05,Everflow-affiliate
